"CRN","TRAILER_PARTIAL_VIN","TRL_SEQ_NUM","TRL_VEH_REG_STATE","TRL_VEH_TAG_NUM","TRL_VEH_TAG_YR","TRL_VEH_TYPE_CD","UNIT_NUM"
"2023071185","1GR1A0620M","1","PA","PT965J3","2021","7","2"
"2023059485","1VRC1147N1","1","NJ","TJF52W","2017","3","2"
"2023089543","43YDC1429D","1","PA","XHL8445","2027","3","2"
"2023086475","","1","","","","5","1"
"2023086476","5E0AA1643P","1","MS","156322A","2023","6","1"
"2023087594","3H3V482C5M","1","IL","790855ST","2021","7","2"
"2023027659","1234567891","1","IN","PC23475","2023","7","2"
"2023095779","2M5921618Y","1","ME","3113594","2025","7","1"
"2023076386","1L9U208123","1","PA","XKM3153","2003","3","2"
"2023071566","1GR1A5614L","1","NJ","TVM62J","2020","7","3"
"2023053425","5HTAB43274","1","NJ","TQ0U1Z","2027","7","1"
"2023063424","YAFTLS00XH","1","ME","2924265","2024","7","1"
"2023099688","","1","","","","9","1"
"2023039736","9999999999","1","ZZ","999999999999","9999","7","2"
"2023039943","1E1Z2Y285L","1","PA","PT258HD","2024","7","2"
"2023086135","3728141","1","ZZ","3728141","2023","7","1"
"2023065603","2M592161XK","1","QC","RK2606A7","2023","7","1"
"2023079738","4T0FB101XB","1","NC","CL97473","2022","7","1"
"2023086124","1RID03437X","1","NJ","TWM62G","2024","7","2"
"2023091472","1E1U2Y280F","1","PA","PT258H2","2015","7","1"
"2023054813","5V8VC5327P","1","PA","PT629L2","2023","7","1"
"2023052260","1UYVS2537J","1","PA","PT151R3","2023","7","1"
"2023068510","1S9WA4521C","1","PA","MG2079G","9999","7","1"
"2023034959","1UYVS2459G","1","ME","2559372","2023","7","1"
"2023047608","1PMA14321G","1","NJ","TPW49Y","2023","7","1"
"2023099688","9999999999","1","ZZ","160426T","2021","7","2"
"2023030380","1JJV532B8K","1","NE","271793","2099","7","1"
"2023072231","5HTAM442X2","1","ME","3141928","2031","7","2"
"2023010149","1JJV532D6M","1","LA","J722575","2021","7","2"
"2023049111","9999999999","1","IL","896044","2023","7","4"
"2023065096","3H3V532C3L","1","TN","016398","2020","7","2"
"2023074933","1TKH04324F","1","PA","XY05007","2023","7","2"
"2023101770","5E0AA1640P","1","OK","CE9656","2024","7","2"
"2023093971","5HTSP4220W","1","TN","P519526","2023","6","2"
"2023086739","1GRAA0623B","1","TN","197286T","2024","7","1"
"2023092354","1RNF48A20R","1","PA","PT03394","2023","7","1"
"2023065052","1JJV532D3H","1","IN","PB60977","2017","7","2"
"2023051350","3H3V532K0N","1","ME","4014994","2022","7","1"
"2023109399","1GR1A0623L","1","IN","3510473","2019","7","2"
"2023056951","1C9AZ1478Y","1","PA","PT911P3","2024","7","1"
"2023085152","1UYVS2531K","1","ME","3233705","2031","7","1"
"2023048010","1JJV532W55","1","ME","5041500","2024","7","2"
"2023118758","1UYVS2539C","1","IL","T494684","2024","7","2"
"2023018092","LJRC4626XG","1","ME","5008120","2014","7","1"
"2023040614","1GRAP062XK","1","TN","U969346","2024","7","2"
"2023106985","478T04321S","1","NJ","TWD10J","2023","7","1"
"2023051368","1GRAA9625J","1","IN","PB47147","2023","6","1"
"2023069582","1UYVS2538D","1","NC","DB12444","2013","7","1"
"2023095104","9999999999","1","ZZ","999999999999","9999","7","1"
"2023021712","5JWCA1022K","1","PA","XLN8477","2024","3","2"
"2023078290","9999999999","1","ZZ","9999999999","9999","3","2"
"2023069745","1GR1P0626N","1","IL","793539ST","2024","7","1"
"2023051376","1J9AH42208","1","PA","PT466R4","2023","7","2"
"2023058007","1P9XT4026N","1","TN","2068996T","2023","7","2"
"2023035540","3H3V532C0L","1","ME","256574A","2023","7","1"
"2023041799","9999999999","1","ZZ","999999999999","9999","7","1"
"2023077331","1RNF45A29T","1","PA","XPA6973","1996","3","1"
"2023005552","1M1AN2GY7L","1","IN","648041","2023","7","1"
"2023036978","1GRAA06207","1","AZ","32350E","2023","7","1"
"2023061297","1J9DC081XW","1","NJ","TJU11N","1998","8","2"
"2023034408","1N4AL3AP9D","1","PA","MCC2930","2013","1","2"
"2023031193","1GRAA90225","1","PA","XNJ6725","2023","7","2"
"2023078952","1GRAP0625F","1","IN","P343074","2024","7","1"
"2024001045","5MAPA48239","1","NJ","TYZ42Y","2026","7","1"
"2023077938","1JJV532W14","1","ME","5038385","2004","7","2"
"2023110283","1GRAA062XF","1","PA","PT9961Y","2023","7","1"
"2023119068","1E1U2X281D","1","PA","PT446T0","2024","7","2"
"2023108598","5V8VC5329P","1","MO","40L3VY","2023","7","1"
"2023016022","1M2AXO0C9E","1","NJ","ZZ","2023","6","2"
"2023039903","1UYVS248XC","1","IL","T529078","2023","7","1"
"2023067566","9999999999","1","ME","5059740","2024","7","1"
"2023110302","1GRAA0620F","1","PA","PT197N3","2024","7","2"
"2023061146","9999999999","1","ZZ","XNG8645","9999","6","2"
"2023052246","1W9H753265","1","OK","CF4966","2023","7","2"
"2023100820","1UYVS2454H","1","IL","T523371","2017","7","1"
"2023096123","1K9BA08142","1","PA","XNW6845","2012","3","4"
"2023006909","5E0AA1645L","1","MO","07B170","2023","7","2"
"2023025711","3H3V532C0Y","1","PA","PT8647P","2024","7","1"
"2023058422","5HTSA4421K","1","NJ","TUL33J","2023","7","2"
"2023065464","0000000000","1","PA","UNKNOWN","2023","3","2"
"2023093575","1DW1A53284","1","NJ","TZM83B","2024","7","2"
"2023085158","1UYVS253XH","1","IN","PD85789","2024","7","2"
"2024004731","1RNF48A238","1","ME","3132083","2031","7","2"
"2023089599","5V8VC4829R","1","ME","5233437","2024","7","1"
"2023010169","1UYVS253XG","1","FL","QA28JA","2023","7","2"
"2023074510","3H3V532K2P","1","TN","310028T","2023","7","1"
"2023016580","1GR1A802XM","1","PA","PT171J8","2021","7","2"
"2023046597","1E1U2X282G","1","PA","PT892M8","2023","7","1"
"2023001519","541GC4336K","1","PA","PT531L8","2023","7","2"
"2023068524","1UYVS2537G","1","ME","3231095","2023","7","2"
"2023027038","9999999999","1","PA","9999999","2023","7","4"
"2023057766","1GRAP0622G","1","IA","DD7992","2016","7","3"
"2023117380","1","1","ZZ","UNKNOWN","2023","7","4"
"2023065896","3H3V532K9N","1","IN","PA96650","2024","7","4"
"2023080502","43YDC122XY","1","PA","XPC4309","2000","3","3"
"2023042070","5MADN3620M","1","PA","PT447G3","2023","7","2"
"2023051427","112TAF145L","1","PA","999999999999","1990","8","2"
"2023083068","9999999999","1","ZZ","999999999999","9999","6","2"
"2023117701","9999999999","1","ZZ","999999999999","9999","7","2"
"2023042388","5NHUEH624M","1","PA","XMK4642","2021","6","2"
"2023076690","5V8VC5328J","1","PA","PT049E2","2023","7","1"
"2023016740","5FTCF3825K","1","PA","PT161F0","2023","7","2"
"2023105455","1JJV532D1G","1","TN","U563836","2023","7","1"
"2023001519","LT1CC41225","1","ME","277422A","2023","7","1"
"2023040111","LT1CC41285","1","ME","2528492","2023","7","1"
"2023070065","48RTPGASEW","1","CT","BL15899","2023","7","1"
"2023019693","1GRAA56177","1","IN","P115496","2023","7","2"
"2023053822","1W15532A6L","1","PA","25-1100A","2020","7","2"
"2023102033","1GRAA721X6","1","NJ","TTN45U","2026","7","1"
"2023093569","9999999999","1","IN","P111668","2023","7","3"
"2023093261","3H3V532C1L","1","ID","TM5680","2020","7","2"
"2023055060","1234567890","1","ME","278527E","2000","7","3"
"2023066490","3738156","1","ZZ","999999999999","2024","7","2"
"2023067516","9999999999","1","TN","U646493","2099","7","2"
"2023091373","1GR1A0626R","1","IN","PD10275","2024","7","1"
"2023075657","1S12E9533H","1","ME","2933836","2017","7","2"
"2023059479","1UYVS2534L","1","IN","PB46919","2020","6","2"
"2023027652","10BAB62W32","1","ME","2676293","2026","7","2"
"2023071081","5JW1U2020P","1","PA","XPH5819","2023","3","2"
"2023077923","3H3V532C0J","1","ME","2460325","2024","7","2"
"2023115272","1GRAA0629H","1","OR","HV13329","2025","7","2"
"2023103398","1S12E9457M","1","NJ","TXN37R","2024","7","2"
"2023102417","57T1F1827G","1","PA","XMM6291","2016","3","2"
"2023103397","1JJV532DXB","1","PA","PT347H0","2023","7","1"
"2023088458","1T9LS4811L","1","ME","5232607","2025","6","1"
"2023077272","1234567891","1","NJ","TSK61B","2023","7","2"
"2023081119","3H3V532K6R","1","IN","PC51766","2023","7","1"
"2023094176","3H3V532C8K","1","OR","HV33541","2019","7","1"
"2023106658","7SPCC4023P","1","TN","325535T","2024","7","2"
"2023067080","1JJV532W7W","1","ME","5112248","2024","7","1"
"2023012235","1DW4C5320D","1","TN","U354946","2023","6","3"
"2023050859","1RZ19F2CXF","1","MO","28A486","2015","7","2"
"2023116793","1GRDM0625G","1","OK","3633LR","2025","7","1"
"2024004736","5V8VA5322N","1","ME","3333524","2022","7","2"
"2023104858","1DW1A5320M","1","IL","779548ST","2024","7","2"
"2023095780","512DU19T8M","1","NJ","TYK35J","2024","3","1"
"2023110285","10BEA92358","1","PA","PT7038L","2021","7","2"
"2023024160","1JJV532D3N","1","IN","P861831","2023","7","2"
"2023025160","1E1U2Y28XJ","1","PA","PT53530F0","2023","6","3"
"2023034963","5MAMN4823H","1","IL","600121ST","2023","7","1"
"2023002518","1UYVS2534G","1","QC","RM9215E","2016","7","2"
